year,state,month,number
2020,Mato Grosso do Sul,Abril,813.0
2018,Sergipe,Fevereiro,18.0
2012,Ceará,Maio,23.0
2017,Espirito Santo,Março,9.0
2017,Paraiba,Março,4.0
2021,Mato Grosso,Junho,2.185
2015,Acre,Fevereiro,2.0
2015,Sergipe,Janeiro,37.0
2020,Minas Gerais,Março,82.0
2019,São Paulo,Junho,290.0
2019,Acre,Abril,6.0
2018,Amapa,Dezembro,0.0
2019,Rio de Janeiro,Julho,141.0
2015,Mato Grosso do Sul,Outubro,451.0
2018,São Paulo,Março,124.0
2017,Pará,Setembro,15.735
2021,Rio de Janeiro,Fevereiro,4.0
2019,Paraná,Maio,47.0
2021,Acre,Março,3.0
2017,Amazonas,Dezembro,247.0
2018,Alagoas,Fevereiro,16.0
2016,Amapa,Abril,0.0
2012,Minas Gerais,Maio,178.0
2018,Amazonas,Fevereiro,93.0
2021,Paraná,Dezembro,105.0
2016,Goias,Junho,261.0
2013,Bahia,Setembro,2.617
2014,Mato Grosso,Dezembro,347.0
2017,Santa Catarina,Agosto,558.0
2023,Santa Catarina,Agosto,473.0
2023,Sergipe,Dezembro,32.0
2012,Paraiba,Junho,5.0
2023,Espirito Santo,Maio,12.0
2014,Rio Grande do Sul,Janeiro,38.0
2022,Rondonia,Agosto,3.512
2021,Acre,Maio,30.0
2014,Rio Grande do Sul,Dezembro,31.0
2018,Piaui,Maio,118.0
2020,Amapa,Outubro,527.0
2018,Minas Gerais,Agosto,553.0
2012,Alagoas,Julho,1.0
2023,Pará,Agosto,6725.0
2020,Alagoas,Outubro,25.0
2022,Alagoas,Setembro,12.0
2021,Rondonia,Julho,836.0
2023,Rondonia,Março,38.0
2013,Mato Grosso,Abril,411.0
2023,Maranhão,Novembro,2893.0
2023,Amapa,Abril,1.0
2015,São Paulo,Fevereiro,37.0
2014,Rio de Janeiro,Abril,9.0
2016,Pernambuco,Setembro,137.0
2017,Rio Grande do Sul,Fevereiro,31.0
2020,Paraiba,Agosto,50.0
2021,Tocantins,Janeiro,76.0
2017,Roraima,Junho,4.0
2018,Maranhão,Abril,50.0
2019,Rondonia,Setembro,3.644
2013,Mato Grosso do Sul,Dezembro,162.0
2013,Mato Grosso,Agosto,3.739
2016,Goias,Janeiro,27.0
2021,Ceará,Dezembro,782.0
2022,Espirito Santo,Outubro,93.0
2021,Pará,Setembro,3.828
2022,Minas Gerais,Julho,990.0
2023,Amazonas,Outubro,3858.0
2016,Sergipe,Dezembro,36.0
2016,Goias,Outubro,488.0
2016,Rio de Janeiro,Julho,127.0
2020,São Paulo,Julho,558.0
2015,Pernambuco,Março,27.0
2023,Rio Grande do Sul,Abril,137.0
2022,Espirito Santo,Janeiro,11.0
2019,Rio Grande do Norte,Setembro,81.0
2019,Pará,Outubro,3870.0
2020,Paraiba,Fevereiro,16.0
2023,Rondonia,Julho,460.0
2023,Tocantins,Dezembro,283.0
2023,Tocantins,Novembro,478.0
2016,Mato Grosso,Março,934.0
2015,Sergipe,Maio,9.0
2022,Rondonia,Julho,555.0
2014,Alagoas,Setembro,11.0
2021,São Paulo,Maio,140.0
2014,Rio Grande do Sul,Agosto,1200.0
2016,Tocantins,Fevereiro,318.0
2022,Sergipe,Maio,14.0
2018,Paraná,Junho,158.0
2018,Amazonas,Outubro,1.725
2014,Mato Grosso do Sul,Setembro,343.0
2023,Maranhão,Março,106.0
2016,Alagoas,Janeiro,22.0
2013,Bahia,Janeiro,161.0
2018,Mato Grosso,Abril,426.0
2017,Espirito Santo,Setembro,31.0
2017,Distrito Federal,Janeiro,1.0
2020,Amapa,Abril,0.0
2015,Rio Grande do Sul,Janeiro,29.0
2018,Ceará,Maio,2.0
2019,Mato Grosso do Sul,Março,159.0
2021,Mato Grosso do Sul,Abril,193.0
2021,Santa Catarina,Abril,199.0
2016,Acre,Novembro,46.0
2020,Rondonia,Novembro,509.0
2019,Rio Grande do Sul,Junho,134.0
2021,Paraná,Janeiro,16.0
2022,Maranhão,Agosto,3.473
2022,Rondonia,Maio,136.0
2015,Espirito Santo,Agosto,28.0
2012,Paraná,Setembro,544.0
2019,Acre,Fevereiro,1.0
2012,Pernambuco,Janeiro,161.0
2020,Rio Grande do Norte,Junho,1.0
2014,Alagoas,Maio,1.0
2020,Distrito Federal,Janeiro,2.0
2017,Roraima,Abril,75.0
2018,Ceará,Março,8.0
2021,Acre,Dezembro,1.0
2022,Acre,Abril,6.0
2018,São Paulo,Outubro,27.0
2022,Tocantins,Março,49.0
2022,Pernambuco,Junho,5.0
2023,Rondonia,Fevereiro,28.0
2014,Tocantins,Fevereiro,55.0
2013,Sergipe,Março,59.0
2023,Mato Grosso do Sul,Outubro,495.0
2014,Minas Gerais,Novembro,349.0
2021,Paraná,Julho,598.0
2017,São Paulo,Abril,37.0
2014,Distrito Federal,Abril,2.0
2020,Rio Grande do Norte,Janeiro,37.0
2014,Bahia,Maio,201.0
2012,Rio Grande do Norte,Julho,4.0
2012,Rondonia,Maio,35.0
2018,Pernambuco,Maio,2.0
2023,Acre,Setembro,3075.0
2019,Minas Gerais,Outubro,2.049
2013,Paraiba,Fevereiro,11.0
2021,Ceará,Janeiro,187.0
2012,Goias,Junho,254.0
2015,Acre,Julho,118.0
2014,Goias,Setembro,1.568
2018,Espirito Santo,Agosto,9.0
2022,Amazonas,Maio,81.0
2021,Roraima,Abril,110.0
2015,Paraná,Setembro,604.0
2022,Mato Grosso,Julho,1.919
2012,Paraná,Abril,63.0
2023,São Paulo,Junho,134.0
2013,Goias,Setembro,735.0
2012,Paraná,Julho,203.0
2022,Mato Grosso do Sul,Dezembro,182.0
2012,Maranhão,Janeiro,461.0
2019,Tocantins,Novembro,376.0
2017,Acre,Outubro,1350.0
2019,Santa Catarina,Junho,104.0
2013,Goias,Março,74.0
2015,Rio de Janeiro,Outubro,78.0
2012,Amazonas,Janeiro,8.0
2012,Amapa,Outubro,583.0
2023,Ceará,Junho,15.0
2013,Pernambuco,Julho,7.0
2023,Amapa,Dezembro,65.0
2020,Rondonia,Junho,138.0
2016,Mato Grosso,Abril,1.351
2015,Paraná,Outubro,142.0
2016,Pará,Outubro,5.954
2018,Minas Gerais,Outubro,840.0
2018,Santa Catarina,Junho,52.0
2018,Distrito Federal,Fevereiro,0.0
2018,Sergipe,Setembro,2.0
2019,Sergipe,Dezembro,16.0
2022,Roraima,Maio,11.0
2023,Tocantins,Maio,697.0
2013,Santa Catarina,Junho,81.0
2017,Amazonas,Novembro,486.0
2015,Sergipe,Novembro,41.0
2016,Rondonia,Novembro,413.0
2018,Rio Grande do Sul,Outubro,69.0
2021,Roraima,Setembro,54.0
2017,Rondonia,Junho,152.0
2015,Bahia,Setembro,6.921
2020,São Paulo,Outubro,995.0
2015,Goias,Setembro,2.033
2018,Pernambuco,Setembro,95.0
2023,Goias,Outubro,369.0
2022,Goias,Novembro,119.0
2021,Rio Grande do Sul,Março,91.0
2023,Rio de Janeiro,Novembro,23.0
2023,Tocantins,Agosto,1141.0
2023,Amazonas,Setembro,6991.0
2013,Amazonas,Maio,21.0
2018,Acre,Dezembro,2.0
2021,Alagoas,Fevereiro,37.0
2013,Minas Gerais,Abril,80.0
2018,Alagoas,Maio,0.0
2013,Sergipe,Dezembro,9.0
2022,Amapa,Junho,1.0
2017,Rio Grande do Norte,Junho,2.0
2015,Piaui,Agosto,2.039
2016,Santa Catarina,Fevereiro,2.0
2015,Rio de Janeiro,Abril,8.0
2023,Santa Catarina,Março,58.0
2012,Amazonas,Março,5.0
2020,Espirito Santo,Novembro,10.0
2022,Rio Grande do Sul,Novembro,131.0
2018,Mato Grosso do Sul,Agosto,442.0
2023,Pernambuco,Junho,6.0
2016,Piaui,Outubro,2.544
2023,Sergipe,Julho,1.0
2020,Minas Gerais,Junho,272.0
2012,Pernambuco,Outubro,265.0
2022,Paraná,Junho,110.0
2017,Pernambuco,Novembro,91.0
2016,Bahia,Fevereiro,340.0
2012,Roraima,Agosto,8.0
2019,Santa Catarina,Setembro,272.0
2019,Rio de Janeiro,Maio,18.0
2019,Roraima,Junho,2.0
2017,Amazonas,Fevereiro,21.0
2013,Distrito Federal,Julho,25.0
2018,Paraiba,Agosto,45.0
2012,Alagoas,Outubro,31.0
2017,Rondonia,Maio,29.0
2018,São Paulo,Setembro,598.0
2013,Amapa,Janeiro,2.0
2023,Sergipe,Novembro,25.0
2015,Espirito Santo,Janeiro,77.0
2012,Roraima,Julho,3.0
2015,Acre,Dezembro,8.0
2012,Espirito Santo,Agosto,17.0
2018,Tocantins,Setembro,1.796
2018,Distrito Federal,Maio,2.0
2021,Amapa,Julho,5.0
2020,Rio de Janeiro,Maio,26.0
2022,Distrito Federal,Junho,17.0
2021,Pará,Junho,424.0
2023,Rio Grande do Sul,Novembro,57.0
2014,Pernambuco,Dezembro,91.0
2018,Amazonas,Maio,19.0
2014,Amapa,Julho,5.0
2012,Mato Grosso do Sul,Junho,110.0
2020,Espirito Santo,Fevereiro,11.0
2012,Espirito Santo,Outubro,66.0
2014,Rondonia,Dezembro,141.0
2013,Mato Grosso do Sul,Julho,226.0
2016,Mato Grosso,Julho,3.301
2019,Amazonas,Abril,10.0
2017,Rio Grande do Sul,Dezembro,82.0
2016,Maranhão,Outubro,5.617
2013,São Paulo,Julho,243.0
2012,Maranhão,Agosto,10.519
2022,Pernambuco,Fevereiro,29.0
2015,Piaui,Julho,706.0
2013,Pernambuco,Fevereiro,33.0
2013,Rio Grande do Sul,Maio,58.0
2012,Espirito Santo,Setembro,39.0
2015,Ceará,Agosto,118.0
2016,Alagoas,Agosto,4.0
2020,Amapa,Agosto,16.0
2015,Santa Catarina,Março,31.0
2020,Tocantins,Novembro,520.0
2012,Bahia,Fevereiro,242.0
2017,Espirito Santo,Abril,7.0
2017,Paraiba,Junho,0.0
2023,Mato Grosso,Março,576.0
2017,Tocantins,Julho,1.823
2023,Espirito Santo,Fevereiro,15.0
2013,Pernambuco,Maio,9.0
2018,São Paulo,Junho,292.0
2017,Pernambuco,Março,9.0
2019,Espirito Santo,Fevereiro,32.0
2020,Tocantins,Outubro,2.192
2018,São Paulo,Janeiro,41.0
2021,Mato Grosso do Sul,Maio,215.0
2021,Tocantins,Maio,851.0
2016,Rio Grande do Norte,Maio,1.0
2014,Alagoas,Dezembro,26.0
2022,Acre,Junho,71.0
2016,Mato Grosso do Sul,Julho,673.0
2018,Rio Grande do Norte,Janeiro,23.0
2013,Goias,Junho,202.0
2013,Santa Catarina,Dezembro,76.0
2018,Mato Grosso,Dezembro,471.0
2022,Minas Gerais,Março,190.0
2021,Rio Grande do Norte,Agosto,21.0
2016,Ceará,Agosto,286.0
2015,Rio Grande do Norte,Outubro,115.0
2016,Rio Grande do Sul,Novembro,97.0
2014,Minas Gerais,Junho,344.0
2023,Piaui,Abril,80.0
2019,Rio de Janeiro,Dezembro,6.0
2023,Acre,Fevereiro,1.0
2021,Paraná,Março,77.0
2015,São Paulo,Setembro,344.0
2018,Paraiba,Dezembro,193.0
2021,Rio Grande do Sul,Maio,290.0
2021,Mato Grosso do Sul,Outubro,1.695
2022,São Paulo,Março,64.0
2012,Acre,Novembro,39.0
2016,Bahia,Novembro,402.0
2018,Amazonas,Agosto,2.589
2022,Tocantins,Outubro,2.327
2017,Ceará,Janeiro,91.0
2015,Mato Grosso,Dezembro,1.413
2018,Maranhão,Dezembro,904.0
2022,Pará,Abril,37.0
2020,Espirito Santo,Dezembro,22.0
2020,Sergipe,Abril,6.0
2020,Pernambuco,Dezembro,193.0
2012,Rio Grande do Sul,Junho,233.0
2015,Tocantins,Fevereiro,48.0
2014,Rio de Janeiro,Fevereiro,107.0
2013,Rio Grande do Norte,Julho,0.0
2013,Bahia,Maio,176.0
2012,Mato Grosso,Maio,958.0
2023,Distrito Federal,Outubro,0.0
2022,Distrito Federal,Outubro,10.0
2016,Santa Catarina,Abril,33.0
2017,Goias,Novembro,125.0
2019,Amapa,Janeiro,4.0
2020,Ceará,Abril,0.0
2022,Pará,Dezembro,1.472
2017,Alagoas,Outubro,12.0
2019,Rio Grande do Norte,Outubro,235.0
2023,Acre,Março,0.0
2022,Mato Grosso,Março,543.0
2020,Rio Grande do Norte,Abril,2.0
2020,Rio Grande do Sul,Outubro,196.0
2022,Maranhão,Julho,2170.0
2013,Piaui,Fevereiro,70.0
2019,Rio de Janeiro,Março,3.0
2014,Pará,Fevereiro,30.0
2016,Acre,Dezembro,6.0
2023,Rio Grande do Norte,Maio,3.0
2013,Espirito Santo,Março,18.0
2018,Distrito Federal,Dezembro,0.0
2020,Alagoas,Abril,5.0
2020,Mato Grosso do Sul,Maio,355.0
2021,Espirito Santo,Abril,25.0
2023,Distrito Federal,Maio,10.0
2023,Santa Catarina,Dezembro,47.0
2012,Rondonia,Agosto,2.561
2023,Piaui,Março,63.0
2022,Santa Catarina,Abril,76.0
2023,Paraná,Fevereiro,25.0
2015,Minas Gerais,Setembro,2.631
2020,Rondonia,Agosto,3.087
2020,Goias,Dezembro,70.0
2023,Santa Catarina,Setembro,89.0
2016,Amapa,Maio,3.0
2012,Mato Grosso do Sul,Abril,105.0
2021,Bahia,Agosto,1470.0
2015,Pernambuco,Junho,2.0
2015,Rio Grande do Norte,Novembro,87.0
2014,Ceará,Maio,4.0
2020,Distrito Federal,Novembro,1.0
2014,Goias,Janeiro,60.0
2023,Tocantins,Julho,1525.0
2019,Roraima,Fevereiro,629.0
2017,Pernambuco,Maio,13.0
2017,Pará,Junho,486.0
2022,Alagoas,Novembro,10.0
2013,Paraiba,Março,5.0
2013,Espirito Santo,Junho,24.0
2021,Pará,Maio,190.0
2014,São Paulo,Maio,178.0
2014,Roraima,Janeiro,557.0
2018,Sergipe,Dezembro,29.0
2017,Distrito Federal,Agosto,118.0
2021,Rio de Janeiro,Julho,129.0
2019,Amazonas,Fevereiro,90.0
2019,Ceará,Fevereiro,12.0
2012,São Paulo,Setembro,908.0
2020,Roraima,Julho,9.0
2023,Paraiba,Outubro,224.0
2018,Goias,Maio,181.0
2019,Ceará,Março,3.0
2013,Paraná,Janeiro,49.0
2019,Mato Grosso,Setembro,10.747
2018,Rondonia,Novembro,198.0
2014,Maranhão,Setembro,4.357
2016,Roraima,Março,1.195
2014,Bahia,Janeiro,123.0
2023,Pernambuco,Maio,14.0
2019,São Paulo,Março,85.0
2015,São Paulo,Junho,144.0
2023,Amazonas,Agosto,5474.0
2023,São Paulo,Agosto,352.0
2022,Minas Gerais,Fevereiro,66.0
2021,Maranhão,Maio,471.0
2018,Bahia,Março,126.0
2017,Bahia,Maio,124.0
2019,Alagoas,Junho,3.0
2016,Rio de Janeiro,Maio,24.0
2023,Acre,Junho,31.0
2020,Minas Gerais,Agosto,1.155
2013,Pernambuco,Outubro,157.0
2012,Rio Grande do Sul,Setembro,198.0
2022,Rondonia,Novembro,1.767
2014,Paraná,Abril,37.0
2012,Rio de Janeiro,Setembro,173.0
2013,Pará,Maio,74.0
2017,Distrito Federal,Abril,1.0
2017,Mato Grosso do Sul,Dezembro,80.0
2021,Santa Catarina,Novembro,108.0
2023,Rio Grande do Sul,Janeiro,64.0
2021,Acre,Novembro,14.0
2020,Rio Grande do Sul,Setembro,263.0
2017,Amazonas,Março,24.0
2022,Sergipe,Setembro,4.0
2023,Pernambuco,Outubro,586.0
2016,Roraima,Maio,22.0
2018,Roraima,Junho,5.0
2016,Paraiba,Janeiro,16.0
2014,Rio Grande do Norte,Janeiro,32.0
2021,Ceará,Março,13.0
2015,Minas Gerais,Fevereiro,69.0
2021,Bahia,Outubro,3630.0
2021,Amapa,Outubro,401.0
2016,Rio Grande do Norte,Novembro,98.0
2022,Acre,Maio,33.0
2015,Ceará,Outubro,603.0
2023,Roraima,Março,505.0
2012,Piaui,Junho,865.0
2018,Paraná,Dezembro,151.0
2016,Goias,Maio,210.0
2016,Alagoas,Dezembro,153.0
2013,Santa Catarina,Julho,215.0
2020,Amapa,Fevereiro,1.0
2014,Acre,Dezembro,8.0
2017,Amapa,Março,0.0
2015,Maranhão,Janeiro,458.0
2013,Alagoas,Agosto,0.0
2019,Goias,Março,138.0
2018,Alagoas,Julho,0.0
2017,Mato Grosso,Abril,708.0
2023,Ceará,Janeiro,208.0
2014,Mato Grosso do Sul,Outubro,529.0
2017,Minas Gerais,Abril,67.0
2018,Sergipe,Outubro,16.0
2013,Mato Grosso,Junho,1.388
2013,Piaui,Julho,371.0
2022,Maranhão,Abril,66.0
2012,Alagoas,Agosto,0.0
2015,Tocantins,Agosto,2.451
2018,Rondonia,Abril,7.0
2021,Rio Grande do Norte,Abril,10.0
2018,Rio Grande do Norte,Dezembro,64.0
2015,Paraná,Novembro,23.0
2013,Bahia,Outubro,1.866
2016,Bahia,Abril,193.0
2017,Ceará,Maio,6.0
2020,Paraiba,Abril,1.0
2014,Amazonas,Novembro,692.0
2020,Rio Grande do Norte,Julho,7.0
2017,Sergipe,Setembro,0.0
2012,Acre,Junho,12.0
2012,Pernambuco,Fevereiro,75.0
2020,Pará,Agosto,10.865
2022,Minas Gerais,Outubro,1.481
2018,Roraima,Abril,191.0
2023,Rio Grande do Norte,Janeiro,39.0
2015,Alagoas,Janeiro,64.0
2019,Paraiba,Março,4.0
2012,Bahia,Novembro,214.0
2014,Rondonia,Maio,26.0
2023,Mato Grosso,Junho,2447.0
2012,Pará,Setembro,8190.0
2019,Bahia,Dezembro,301.0
2020,Paraná,Outubro,352.0
2015,Rio Grande do Sul,Abril,166.0
2020,Rio de Janeiro,Abril,10.0
2023,São Paulo,Janeiro,62.0
2014,Alagoas,Março,19.0
2018,Amapa,Janeiro,14.0
2020,Rondonia,Dezembro,144.0
2017,Mato Grosso do Sul,Junho,150.0
2022,Espirito Santo,Maio,26.0
2013,Sergipe,Outubro,3.0
2020,Piaui,Setembro,2.772
2017,São Paulo,Dezembro,34.0
2016,Paraná,Novembro,260.0
2013,Amapa,Junho,6.0
2021,Ceará,Novembro,1680.0
2021,Rio Grande do Norte,Julho,7.0
2019,Roraima,Abril,1.134
2016,Distrito Federal,Fevereiro,1.0
2016,Tocantins,Dezembro,115.0
2018,Paraiba,Julho,3.0
2022,Espirito Santo,Setembro,87.0
2012,Ceará,Abril,2.0
2014,Espirito Santo,Janeiro,11.0
2012,Sergipe,Junho,3.0
2021,São Paulo,Dezembro,41.0
2016,Pará,Fevereiro,370.0
2022,Rio de Janeiro,Maio,20.0
2018,Tocantins,Novembro,201.0
2017,Sergipe,Abril,8.0
2017,Alagoas,Agosto,1.0
2016,Pará,Novembro,7.314
2013,Pernambuco,Junho,14.0
2019,Rio Grande do Norte,Abril,1.0
2015,Rondonia,Outubro,2470.0
2019,Pernambuco,Maio,12.0
2018,Bahia,Junho,190.0
2015,Santa Catarina,Junho,101.0
2023,Acre,Agosto,1388.0
2017,Paraiba,Maio,1.0
2022,Amazonas,Outubro,1.503
2012,Rio de Janeiro,Janeiro,6.0
2013,Distrito Federal,Maio,2.0
2019,Espirito Santo,Janeiro,25.0
2014,Mato Grosso,Novembro,836.0
2019,Rio Grande do Sul,Julho,379.0
2013,Espirito Santo,Outubro,32.0
2020,Acre,Janeiro,16.0
2023,Roraima,Junho,3.0
2022,Minas Gerais,Agosto,1120.0
2012,Roraima,Novembro,257.0
2013,Acre,Novembro,108.0
2016,Amazonas,Fevereiro,252.0
2021,Amapa,Setembro,137.0
2015,Mato Grosso do Sul,Novembro,228.0
2018,Maranhão,Fevereiro,15.0
2022,Mato Grosso do Sul,Julho,443.0
2022,Paraná,Setembro,85.0
2016,Distrito Federal,Outubro,8.0
2016,Rondonia,Setembro,3.916
2020,Paraiba,Maio,0.0
2021,Tocantins,Dezembro,45.0
2014,Sergipe,Março,26.0
2013,Paraná,Dezembro,150.0
2019,Piaui,Novembro,1.211
2014,Amapa,Agosto,19.0
2017,Pernambuco,Fevereiro,24.0
2013,Rio Grande do Norte,Outubro,63.0
2015,Tocantins,Dezembro,318.0
2013,Distrito Federal,Outubro,3.0
2019,Amapa,Agosto,21.0
2016,Rondonia,Maio,52.0
2012,Santa Catarina,Novembro,120.0
2022,Amapa,Maio,1.0
2014,Pernambuco,Agosto,16.0
2021,Amazonas,Abril,18.0
2014,Paraiba,Março,16.0
2015,São Paulo,Maio,63.0
2018,Rio Grande do Sul,Julho,78.0
2020,Amazonas,Julho,2.119
2014,Pará,Junho,284.0
2012,Amapa,Agosto,31.0
2015,Mato Grosso do Sul,Fevereiro,106.0
2015,Mato Grosso,Abril,638.0
2014,Piaui,Março,78.0
2017,Maranhão,Agosto,3.001
2016,Mato Grosso,Maio,929.0
2017,Ceará,Novembro,953.0
2023,Piaui,Novembro,1156.0
2018,Roraima,Agosto,7.0
2019,Minas Gerais,Junho,322.0
2014,Minas Gerais,Maio,208.0
2013,Pará,Dezembro,5.579
2015,Paraná,Dezembro,23.0
2012,Rio Grande do Norte,Maio,17.0
2020,Piaui,Agosto,919.0
2019,Rio Grande do Sul,Dezembro,101.0
2017,Rio Grande do Norte,Julho,3.0
2016,Maranhão,Julho,2.182
2014,Acre,Novembro,70.0
2015,Pernambuco,Janeiro,101.0
2012,Acre,Abril,3.0
2015,Acre,Junho,42.0
2016,Bahia,Dezembro,163.0
2022,Ceará,Setembro,209.0
2020,Paraná,Julho,337.0
2023,Minas Gerais,Outubro,919.0
2021,Piaui,Outubro,2.652
2023,Maranhão,Julho,2405.0
2013,Distrito Federal,Setembro,33.0
2015,Roraima,Julho,5.0
2021,Sergipe,Dezembro,10.0
2015,Ceará,Janeiro,189.0
2013,Goias,Maio,187.0
2021,Amazonas,Julho,1.173
2012,Pará,Fevereiro,78.0
2021,Distrito Federal,Junho,10.0
2013,Rio de Janeiro,Julho,60.0
2018,Minas Gerais,Dezembro,92.0
2019,Goias,Janeiro,129.0
2014,Espirito Santo,Outubro,82.0
2014,Tocantins,Outubro,3.673
2020,Roraima,Dezembro,58.0
2023,Piaui,Setembro,3941.0
2023,Minas Gerais,Novembro,642.0
2019,Mato Grosso,Março,1.188
2020,Maranhão,Março,39.0
2015,Tocantins,Abril,65.0
2023,Goias,Agosto,488.0
2012,Rio Grande do Sul,Julho,439.0
2020,Rio Grande do Sul,Maio,423.0
2013,Roraima,Junho,6.0
2022,Acre,Março,0.0
2022,Bahia,Junho,632.0
2023,Mato Grosso do Sul,Fevereiro,71.0
2019,Rio de Janeiro,Setembro,208.0
2017,Bahia,Julho,234.0
2021,Minas Gerais,Janeiro,96.0
2013,Distrito Federal,Janeiro,0.0
2012,Goias,Agosto,899.0
2020,Mato Grosso do Sul,Julho,1.305
2013,Distrito Federal,Abril,0.0
2012,Rio Grande do Sul,Maio,247.0
2019,Tocantins,Agosto,2.916
2016,Alagoas,Maio,4.0
2019,Pernambuco,Novembro,246.0
2021,São Paulo,Março,98.0
2018,Pernambuco,Outubro,215.0
2018,Goias,Outubro,345.0
2017,Roraima,Maio,27.0
2015,Paraiba,Janeiro,36.0
2020,Rio Grande do Sul,Abril,457.0
2018,Santa Catarina,Setembro,126.0
2018,Roraima,Novembro,120.0
2022,Amapa,Abril,2.0
2017,Bahia,Novembro,222.0
