year,state,month,number
2012,Goias,Outubro,1450.0
2019,Tocantins,Setembro,4.505
2023,Pernambuco,Março,31.0
2018,Rio Grande do Sul,Abril,86.0
2016,Minas Gerais,Julho,986.0
2018,Paraná,Setembro,310.0
2019,Distrito Federal,Março,0.0
2016,São Paulo,Maio,138.0
2017,Rondonia,Dezembro,58.0
2015,Rio Grande do Norte,Agosto,16.0
2017,Amapa,Janeiro,2.0
2021,Sergipe,Agosto,0.0
2023,Alagoas,Julho,6.0
2015,Pernambuco,Dezembro,159.0
2023,Alagoas,Setembro,10.0
2020,Amapa,Março,1.0
2015,Sergipe,Junho,3.0
2012,Amapa,Janeiro,34.0
2019,Piaui,Janeiro,115.0
2013,Rio Grande do Norte,Dezembro,39.0
2013,Rio Grande do Sul,Janeiro,47.0
2012,São Paulo,Agosto,521.0
2017,Piaui,Setembro,2.192
2017,Piaui,Maio,45.0
2016,Rio Grande do Sul,Setembro,629.0
2015,Bahia,Julho,300.0
2017,São Paulo,Agosto,734.0
2013,Amazonas,Setembro,2.204
2015,Mato Grosso,Julho,1.461
2021,Amapa,Maio,0.0
2021,São Paulo,Novembro,41.0
2016,Espirito Santo,Dezembro,12.0
2014,Rondonia,Abril,16.0
2014,Amapa,Novembro,653.0
2017,Goias,Fevereiro,64.0
2022,Amapa,Novembro,117.0
2019,Espirito Santo,Julho,78.0
2017,Maranhão,Novembro,2.706
2014,Rio de Janeiro,Janeiro,26.0
2014,Rio Grande do Sul,Outubro,97.0
2014,Maranhão,Dezembro,2.329
2013,Minas Gerais,Outubro,1.157
2023,Rondonia,Junho,88.0
2021,Piaui,Maio,169.0
2014,Pará,Novembro,7.908
2017,Rio Grande do Sul,Março,39.0
2012,Santa Catarina,Dezembro,45.0
2023,Goias,Maio,292.0
2021,Alagoas,Junho,0.0
2023,Rondonia,Agosto,1715.0
2016,Mato Grosso do Sul,Junho,132.0
2013,Rondonia,Setembro,2.472
2014,Paraiba,Agosto,28.0
2018,Bahia,Dezembro,119.0
2022,Pará,Junho,556.0
2012,Rondonia,Fevereiro,9.0
2022,Espirito Santo,Agosto,85.0
2018,Mato Grosso,Agosto,2650.0
2022,Sergipe,Fevereiro,12.0
2014,Mato Grosso do Sul,Junho,81.0
2020,Roraima,Setembro,62.0
2022,Maranhão,Outubro,4.495
2018,Roraima,Janeiro,480.0
2013,Minas Gerais,Janeiro,93.0
2018,Pernambuco,Janeiro,35.0
2021,Rondonia,Outubro,1.763
2020,São Paulo,Agosto,1.111
2018,Rondonia,Junho,148.0
2016,Bahia,Março,237.0
2023,Sergipe,Junho,0.0
2015,Mato Grosso,Março,517.0
2023,Mato Grosso,Fevereiro,515.0
2016,Ceará,Fevereiro,12.0
2019,Rio Grande do Norte,Maio,0.0
2022,Mato Grosso do Sul,Fevereiro,182.0
2023,Rondonia,Janeiro,42.0
2013,Mato Grosso,Outubro,1.828
2020,São Paulo,Março,127.0
2012,São Paulo,Outubro,259.0
2016,Goias,Novembro,115.0
2015,Amazonas,Agosto,4.235
2012,Tocantins,Julho,1.655
2022,Amazonas,Setembro,8.659
2017,Pernambuco,Janeiro,52.0
2013,Santa Catarina,Janeiro,27.0
2018,Acre,Março,1.0
2020,Distrito Federal,Junho,11.0
2014,Roraima,Fevereiro,332.0
2016,Paraná,Maio,77.0
2015,Rondonia,Maio,13.0
2017,São Paulo,Fevereiro,88.0
2019,Goias,Abril,83.0
2016,Maranhão,Novembro,3.826
2018,Maranhão,Outubro,1.832
2016,Mato Grosso do Sul,Novembro,235.0
2017,Santa Catarina,Março,20.0
2012,Rio Grande do Norte,Janeiro,66.0
2022,Minas Gerais,Novembro,154.0
2012,Paraiba,Janeiro,54.0
2015,Rio Grande do Sul,Agosto,381.0
2017,Paraiba,Agosto,2.0
2020,Paraná,Maio,319.0
2021,Sergipe,Outubro,5.0
2013,Pernambuco,Janeiro,56.0
2014,Bahia,Dezembro,126.0
2016,São Paulo,Outubro,172.0
2020,Roraima,Junho,4.0
2021,Santa Catarina,Março,68.0
2023,Maranhão,Dezembro,1872.0
2013,Santa Catarina,Fevereiro,11.0
2017,Rio Grande do Sul,Junho,96.0
2021,Mato Grosso do Sul,Junho,257.0
2020,Rio de Janeiro,Janeiro,7.0
2023,Goias,Dezembro,132.0
2014,Espirito Santo,Novembro,17.0
2016,Amapa,Junho,2.0
2020,Mato Grosso,Setembro,20.312
2018,Sergipe,Março,22.0
2014,Alagoas,Agosto,3.0
2018,Tocantins,Janeiro,97.0
2022,Sergipe,Dezembro,11.0
2020,Goias,Agosto,964.0
2020,Distrito Federal,Abril,5.0
2022,Piaui,Setembro,2.731
2019,Paraiba,Maio,3.0
2022,Bahia,Agosto,947.0
2023,Distrito Federal,Fevereiro,2.0
2022,Paraiba,Setembro,46.0
2016,Pará,Março,53.0
2020,Distrito Federal,Julho,25.0
2018,Santa Catarina,Dezembro,71.0
2015,Espirito Santo,Novembro,131.0
2013,Pará,Outubro,5510.0
2015,Rio de Janeiro,Novembro,3.0
2019,Acre,Julho,272.0
2019,Espirito Santo,Junho,19.0
2020,Amapa,Julho,2.0
2021,Amazonas,Maio,45.0
2016,Mato Grosso do Sul,Janeiro,108.0
2014,São Paulo,Setembro,843.0
2013,Mato Grosso do Sul,Janeiro,161.0
2020,Tocantins,Abril,221.0
2015,Rio de Janeiro,Dezembro,5.0
2021,Roraima,Junho,11.0
2019,Santa Catarina,Março,22.0
2020,Espirito Santo,Maio,11.0
2019,Ceará,Janeiro,194.0
2019,Piaui,Fevereiro,35.0
2013,Santa Catarina,Março,30.0
2021,Tocantins,Novembro,131.0
2013,Pará,Março,20.0
2023,Acre,Outubro,1675.0
2023,Piaui,Julho,974.0
2012,Maranhão,Junho,987.0
2021,Rio Grande do Norte,Outubro,122.0
2014,Paraná,Junho,114.0
2016,Mato Grosso do Sul,Agosto,1.292
2019,Goias,Outubro,873.0
2019,Distrito Federal,Fevereiro,1.0
2014,Rio Grande do Norte,Outubro,69.0
2012,Distrito Federal,Junho,4.0
2021,Espirito Santo,Novembro,9.0
2015,Pará,Novembro,9.783
2020,Rondonia,Maio,58.0
2017,Rio de Janeiro,Dezembro,4.0
2014,São Paulo,Janeiro,66.0
2022,Rio Grande do Sul,Março,71.0
2019,Rio de Janeiro,Abril,0.0
2019,Minas Gerais,Fevereiro,111.0
2018,Paraná,Maio,241.0
2019,Acre,Outubro,354.0
2016,Amapa,Janeiro,16.0
2021,Santa Catarina,Dezembro,86.0
2012,São Paulo,Fevereiro,107.0
2013,Mato Grosso do Sul,Março,160.0
2015,Espirito Santo,Outubro,290.0
2019,Alagoas,Dezembro,67.0
2019,Rio de Janeiro,Janeiro,36.0
2015,Tocantins,Março,66.0
2018,Alagoas,Junho,6.0
2013,Pará,Novembro,3.844
2012,Espirito Santo,Junho,21.0
2021,Rio Grande do Norte,Janeiro,63.0
2023,Pernambuco,Dezembro,218.0
2017,Santa Catarina,Junho,66.0
2012,Minas Gerais,Abril,201.0
2014,Paraná,Dezembro,75.0
2017,Mato Grosso do Sul,Outubro,541.0
2021,Rio de Janeiro,Outubro,5.0
2013,Tocantins,Dezembro,79.0
2023,Paraná,Novembro,72.0
2017,Amapa,Outubro,440.0
2018,Amapa,Novembro,450.0
2022,Paraiba,Junho,4.0
2019,Distrito Federal,Abril,0.0
2021,Amazonas,Março,17.0
2022,Distrito Federal,Setembro,85.0
2020,São Paulo,Novembro,115.0
2015,Rio Grande do Norte,Julho,3.0
2012,Mato Grosso,Dezembro,572.0
2018,Piaui,Setembro,2.678
2013,Rio Grande do Sul,Agosto,372.0
2020,Amazonas,Janeiro,197.0
2023,Mato Grosso do Sul,Junho,270.0
2018,Rondonia,Agosto,1.975
2017,São Paulo,Maio,45.0
2017,Pará,Agosto,8.781
2015,Distrito Federal,Janeiro,1.0
2023,São Paulo,Setembro,375.0
2018,Minas Gerais,Setembro,1860.0
2022,São Paulo,Agosto,315.0
2023,Maranhão,Janeiro,298.0
2020,Acre,Abril,4.0
2023,Rio de Janeiro,Setembro,106.0
2015,Tocantins,Setembro,4470.0
2020,Pernambuco,Outubro,270.0
2021,Goias,Julho,627.0
2017,Santa Catarina,Dezembro,69.0
2018,Rio Grande do Norte,Março,12.0
2013,Santa Catarina,Outubro,116.0
2019,Acre,Agosto,3.051
2018,Pernambuco,Julho,6.0
2022,Distrito Federal,Agosto,55.0
2017,Pernambuco,Agosto,18.0
2021,Acre,Janeiro,5.0
2018,Paraná,Março,21.0
2015,Rio Grande do Sul,Novembro,20.0
2013,Rio de Janeiro,Novembro,26.0
2020,Paraiba,Março,3.0
2012,Rio Grande do Norte,Agosto,28.0
2021,Amazonas,Fevereiro,33.0
2013,Alagoas,Janeiro,45.0
2016,Rio Grande do Sul,Outubro,84.0
2015,Rondonia,Novembro,901.0
2016,Alagoas,Julho,5.0
2017,Tocantins,Janeiro,57.0
2017,Piaui,Fevereiro,19.0
2015,Pará,Abril,22.0
2021,Alagoas,Julho,0.0
2016,Goias,Setembro,1.571
2012,Rio Grande do Norte,Setembro,36.0
2023,Mato Grosso,Outubro,2454.0
2013,Maranhão,Novembro,2.368
2016,Amazonas,Março,105.0
2017,Paraiba,Fevereiro,8.0
2012,Bahia,Setembro,6.815
2020,Rio Grande do Sul,Dezembro,52.0
2022,Pará,Janeiro,202.0
2015,Espirito Santo,Abril,25.0
2019,Ceará,Outubro,1.373
2016,Rondonia,Junho,174.0
2020,Rio Grande do Norte,Setembro,106.0
2013,Paraiba,Agosto,3.0
2015,Distrito Federal,Junho,1.0
2017,Rondonia,Novembro,423.0
2023,Alagoas,Dezembro,38.0
2012,Pernambuco,Junho,16.0
2015,Pernambuco,Novembro,263.0
2023,Rio de Janeiro,Março,10.0
2013,Distrito Federal,Junho,5.0
2017,Mato Grosso,Março,698.0
2015,Rio de Janeiro,Março,15.0
2012,Paraiba,Julho,4.0
2019,Distrito Federal,Outubro,27.0
2016,Alagoas,Fevereiro,14.0
2019,São Paulo,Fevereiro,35.0
2022,Goias,Dezembro,28.0
2014,Rio Grande do Norte,Junho,1.0
2016,Minas Gerais,Abril,166.0
2023,Roraima,Outubro,409.0
2020,Roraima,Janeiro,297.0
2014,Rondonia,Agosto,2.846
2012,Mato Grosso,Agosto,6.429
2015,Goias,Junho,263.0
2023,Minas Gerais,Abril,133.0
2016,Rondonia,Abril,56.0
2015,Maranhão,Maio,184.0
2022,Amapa,Fevereiro,1.0
2023,Paraná,Julho,121.0
2023,Acre,Dezembro,4.0
2017,Ceará,Fevereiro,10.0
2021,Ceará,Agosto,258.0
2012,Roraima,Abril,49.0
2021,Sergipe,Setembro,0.0
2023,Mato Grosso do Sul,Maio,205.0
2013,Amazonas,Janeiro,43.0
2021,Rondonia,Agosto,4.319
2022,Espirito Santo,Fevereiro,5.0
2022,Piaui,Março,17.0
2016,Sergipe,Março,25.0
2019,Amapa,Março,0.0
2020,Ceará,Junho,12.0
2018,Pernambuco,Novembro,186.0
2023,Paraná,Abril,56.0
2016,Mato Grosso,Junho,1.306
2015,Rio Grande do Sul,Maio,166.0
2023,Paraiba,Setembro,107.0
2013,Minas Gerais,Março,136.0
2020,Amazonas,Fevereiro,73.0
2012,Paraná,Junho,132.0
2013,Rondonia,Junho,32.0
2022,Alagoas,Maio,3.0
2012,Bahia,Março,472.0
2022,Acre,Dezembro,9.0
2016,Amazonas,Julho,1.087
2015,Amapa,Setembro,198.0
2016,Mato Grosso do Sul,Dezembro,112.0
2019,Piaui,Abril,25.0
2023,Minas Gerais,Agosto,1029.0
2013,Tocantins,Janeiro,59.0
2018,Maranhão,Agosto,2.833
2023,Tocantins,Abril,179.0
2013,Acre,Maio,11.0
2020,Pernambuco,Agosto,18.0
2019,Mato Grosso do Sul,Janeiro,542.0
2017,Piaui,Dezembro,465.0
2020,Amazonas,Novembro,374.0
2018,Piaui,Fevereiro,8.0
2014,Espirito Santo,Julho,11.0
2018,Goias,Agosto,518.0
2023,Alagoas,Novembro,38.0
2013,Rondonia,Agosto,1.102
2013,Minas Gerais,Dezembro,80.0
2013,São Paulo,Junho,70.0
2018,Alagoas,Dezembro,35.0
2015,Goias,Julho,320.0
2012,Rio Grande do Sul,Março,100.0
2019,Amapa,Outubro,540.0
2022,Espirito Santo,Abril,21.0
2013,Roraima,Outubro,116.0
2014,Tocantins,Julho,1.364
2020,Mato Grosso do Sul,Outubro,1.949
2015,Paraiba,Maio,6.0
2021,Rondonia,Junho,131.0
2014,Pernambuco,Maio,2.0
2017,Rio Grande do Norte,Dezembro,66.0
2017,Paraná,Abril,103.0
2023,São Paulo,Maio,145.0
2021,Rio Grande do Norte,Março,16.0
2013,Bahia,Abril,125.0
2020,Sergipe,Agosto,1.0
2016,Distrito Federal,Julho,78.0
2023,Santa Catarina,Fevereiro,35.0
2013,Piaui,Abril,34.0
2013,Tocantins,Maio,411.0
2019,Espirito Santo,Março,22.0
2014,Mato Grosso do Sul,Novembro,175.0
2020,Paraiba,Janeiro,63.0
2023,Bahia,Maio,465.0
2016,Pernambuco,Agosto,33.0
2013,Espirito Santo,Dezembro,8.0
2018,Bahia,Maio,101.0
2012,Santa Catarina,Março,111.0
2012,Minas Gerais,Fevereiro,140.0
2021,Espirito Santo,Dezembro,2.0
2019,Rio Grande do Norte,Dezembro,99.0
2018,Pernambuco,Março,8.0
2014,Piaui,Setembro,2.494
2014,Sergipe,Novembro,8.0
2020,Amazonas,Outubro,1.265
2014,Amazonas,Abril,20.0
2015,Rio de Janeiro,Julho,67.0
2023,Paraiba,Julho,17.0
2019,Piaui,Março,46.0
2014,Amapa,Setembro,161.0
2012,Distrito Federal,Novembro,0.0
2020,Piaui,Julho,511.0
2014,Maranhão,Novembro,3710.0
2021,Maranhão,Dezembro,1.244
2015,Amazonas,Outubro,2.233
2023,Maranhão,Maio,478.0
2016,Tocantins,Novembro,586.0
2020,Rio de Janeiro,Junho,40.0
2019,Bahia,Julho,337.0
2020,Rondonia,Março,38.0
2013,Ceará,Julho,8.0
2012,Rio Grande do Norte,Abril,4.0
2018,Mato Grosso do Sul,Junho,131.0
2014,Mato Grosso do Sul,Dezembro,72.0
2015,Mato Grosso do Sul,Junho,289.0
2016,Ceará,Novembro,1.373
2015,Rondonia,Junho,120.0
2020,Amapa,Setembro,84.0
2021,Sergipe,Maio,1.0
2017,Pará,Março,18.0
2017,Pará,Novembro,9.639
2020,Roraima,Março,695.0
2017,Mato Grosso do Sul,Agosto,1.159
2017,Sergipe,Março,17.0
2012,Piaui,Outubro,2.639
2023,Acre,Julho,212.0
2020,Maranhão,Setembro,4.403
2021,Bahia,Dezembro,61.0
2015,Bahia,Agosto,791.0
2023,Espirito Santo,Agosto,30.0
2021,Roraima,Novembro,174.0
2015,Maranhão,Outubro,6.387
2017,Rio Grande do Norte,Janeiro,27.0
2023,Rio de Janeiro,Junho,34.0
2016,Distrito Federal,Novembro,1.0
2014,Paraiba,Julho,9.0
2019,Alagoas,Janeiro,32.0
2021,Minas Gerais,Abril,150.0
2014,Acre,Março,1.0
2014,Bahia,Novembro,308.0
2019,Acre,Janeiro,1.0
2014,Pará,Julho,813.0
2016,Acre,Setembro,3.863
2023,Espirito Santo,Novembro,183.0
2022,Roraima,Agosto,40.0
2021,Pernambuco,Setembro,156.0
2014,Minas Gerais,Março,62.0
2017,Rondonia,Abril,20.0
2017,Goias,Outubro,1.858
2019,Paraiba,Julho,4.0
2020,Bahia,Novembro,447.0
2014,Piaui,Maio,131.0
2022,Mato Grosso,Novembro,1.746
2012,Rio Grande do Norte,Novembro,90.0
2016,São Paulo,Junho,196.0
2021,Piaui,Dezembro,232.0
2015,Minas Gerais,Março,62.0
2019,Mato Grosso,Janeiro,576.0
2019,Espirito Santo,Outubro,73.0
2015,Sergipe,Outubro,4.0
2014,Goias,Novembro,160.0
2023,Paraná,Março,75.0
2020,Acre,Outubro,1.652
2014,Mato Grosso do Sul,Março,72.0
2014,Acre,Outubro,406.0
2012,Piaui,Novembro,530.0
2019,Sergipe,Março,12.0
2013,Amapa,Dezembro,197.0
2017,Roraima,Novembro,421.0
2015,Ceará,Dezembro,965.0
2012,Ceará,Março,13.0
2015,Piaui,Janeiro,77.0
2022,Minas Gerais,Dezembro,34.0
2023,Pará,Abril,58.0
2015,Pará,Junho,241.0
2023,Mato Grosso,Maio,1666.0
2022,Rondonia,Março,17.0
2014,Sergipe,Fevereiro,16.0
2020,Santa Catarina,Janeiro,35.0
2015,Roraima,Agosto,14.0
2020,Amazonas,Abril,12.0
2016,Piaui,Fevereiro,83.0
2023,Minas Gerais,Fevereiro,162.0
2021,Sergipe,Março,56.0
2013,Goias,Novembro,162.0
2023,Pernambuco,Agosto,53.0
2013,Acre,Fevereiro,0.0
2013,Mato Grosso do Sul,Agosto,715.0
2022,Piaui,Abril,35.0
2020,Rio Grande do Norte,Agosto,30.0
2019,Pará,Junho,315.0
2018,Amazonas,Julho,1.346
2018,Ceará,Dezembro,723.0
2021,Alagoas,Novembro,20.0
2016,Pernambuco,Outubro,274.0
2021,Roraima,Julho,5.0
2014,Ceará,Março,4.0
2019,Maranhão,Setembro,3.667
2013,Roraima,Agosto,4.0
2022,Bahia,Outubro,3.675
2013,Mato Grosso,Julho,1.711
2012,Espirito Santo,Novembro,7.0
2016,Rondonia,Março,30.0
2023,Tocantins,Setembro,2681.0
2015,Amapa,Novembro,1.424
2021,Acre,Abril,7.0
2020,Rio Grande do Norte,Maio,0.0
2022,Rio Grande do Sul,Janeiro,174.0
2014,Espirito Santo,Junho,8.0
2018,Roraima,Março,727.0
2020,Santa Catarina,Junho,102.0
2021,Rio de Janeiro,Janeiro,18.0
2015,Mato Grosso,Janeiro,720.0
2021,Rio Grande do Norte,Dezembro,90.0
2017,São Paulo,Janeiro,21.0
2012,Espirito Santo,Dezembro,23.0
2017,Mato Grosso,Julho,2100.0
2015,Acre,Janeiro,3.0
2015,Roraima,Fevereiro,571.0
2016,Paraná,Janeiro,124.0
2015,Ceará,Março,14.0
2018,Minas Gerais,Fevereiro,60.0
2014,Roraima,Maio,63.0
2023,Rio de Janeiro,Dezembro,7.0
2020,Acre,Julho,335.0
2020,São Paulo,Junho,262.0
2022,Amazonas,Dezembro,182.0
2014,Distrito Federal,Março,1.0
2021,Amapa,Agosto,19.0
2018,Minas Gerais,Maio,153.0
2020,Ceará,Outubro,913.0
2012,Amapa,Julho,6.0
2013,Paraiba,Julho,1.0
2012,Minas Gerais,Setembro,2.919
2020,Ceará,Março,2.0
2022,Espirito Santo,Dezembro,6.0
2016,Espirito Santo,Junho,45.0
2014,Sergipe,Janeiro,18.0
2012,Rio Grande do Sul,Fevereiro,43.0
2013,Alagoas,Novembro,8.0
2019,Amazonas,Março,114.0
2021,Minas Gerais,Fevereiro,40.0
2014,Amazonas,Julho,253.0
2018,São Paulo,Novembro,16.0
2012,Distrito Federal,Abril,4.0
2018,Bahia,Julho,281.0
2016,Distrito Federal,Maio,13.0
2017,Tocantins,Outubro,2.255
2017,São Paulo,Março,76.0
2020,Roraima,Agosto,14.0
2015,Distrito Federal,Dezembro,0.0
2015,Alagoas,Abril,46.0
2022,Ceará,Março,8.0
2022,Rio de Janeiro,Dezembro,2.0
2015,Sergipe,Abril,24.0
2015,Distrito Federal,Março,0.0
2023,Bahia,Fevereiro,222.0
2017,Sergipe,Novembro,1.0
2016,Acre,Maio,23.0
2020,Sergipe,Setembro,0.0
2019,Acre,Maio,33.0
2019,Pará,Novembro,7390.0
2020,Santa Catarina,Maio,286.0
2012,Roraima,Maio,21.0
2013,Espirito Santo,Novembro,11.0
2020,Minas Gerais,Julho,536.0
2018,Tocantins,Abril,127.0
2023,Amazonas,Dezembro,145.0
2018,Pará,Novembro,6.276
2012,Paraiba,Novembro,139.0
2016,Goias,Julho,815.0
2012,Espirito Santo,Março,38.0
2016,Acre,Fevereiro,2.0
2014,Pará,Agosto,8.147
2012,Bahia,Maio,335.0
2019,Minas Gerais,Dezembro,118.0
2022,Tocantins,Abril,134.0
2012,Maranhão,Julho,3.693
2013,Alagoas,Julho,1.0
2014,Paraiba,Novembro,91.0
2023,Espirito Santo,Outubro,59.0
2022,Roraima,Abril,7.0
2013,Tocantins,Agosto,1.805
2023,Distrito Federal,Junho,11.0
2015,Alagoas,Novembro,118.0
2022,Paraná,Abril,61.0
2019,Rondonia,Outubro,556.0
2020,Piaui,Dezembro,448.0
2012,Roraima,Janeiro,239.0
2016,Amapa,Novembro,1.104
2020,Amazonas,Maio,15.0
2017,Mato Grosso,Dezembro,249.0
2017,Acre,Março,0.0
2021,Amazonas,Janeiro,37.0
2014,Paraiba,Dezembro,58.0
2022,Pernambuco,Agosto,35.0
2017,Tocantins,Abril,161.0
2018,Acre,Fevereiro,2.0
2020,Pernambuco,Março,14.0
2016,Mato Grosso do Sul,Fevereiro,119.0
2021,Amapa,Março,1.0
2013,Roraima,Janeiro,482.0
2023,Distrito Federal,Abril,2.0
2013,Paraiba,Abril,7.0
2017,Santa Catarina,Setembro,491.0
2017,Amapa,Dezembro,406.0
2013,Rio de Janeiro,Dezembro,6.0
2014,Piaui,Agosto,2.169
2014,Rio de Janeiro,Dezembro,16.0
2020,Tocantins,Dezembro,211.0
2021,Mato Grosso do Sul,Setembro,2.739
2019,Amapa,Junho,0.0
2013,Acre,Julho,98.0
2018,Espirito Santo,Outubro,36.0
2020,Rio Grande do Sul,Junho,158.0
2012,Maranhão,Abril,114.0
2014,Santa Catarina,Abril,35.0
2023,Rio Grande do Sul,Setembro,34.0
2014,Sergipe,Abril,7.0
2020,Alagoas,Junho,0.0
2012,Mato Grosso,Junho,1.933
2014,Pernambuco,Março,32.0
2018,Rio de Janeiro,Junho,32.0
2023,Santa Catarina,Janeiro,35.0
2018,Ceará,Abril,1.0
2012,Sergipe,Novembro,6.0
2012,Roraima,Março,183.0
2012,Piaui,Dezembro,401.0
2022,Pará,Novembro,4.507
2013,Amazonas,Julho,359.0
2012,Rio de Janeiro,Maio,12.0
2023,Distrito Federal,Julho,21.0
2023,Paraiba,Agosto,31.0
2017,Amapa,Julho,3.0
2021,Paraiba,Maio,3.0
2017,São Paulo,Outubro,134.0
2014,Goias,Fevereiro,34.0
2013,Ceará,Setembro,177.0
2016,Rio Grande do Sul,Janeiro,60.0
2019,Rio Grande do Sul,Março,94.0
2012,Goias,Julho,556.0
2020,Mato Grosso do Sul,Fevereiro,250.0
2015,Santa Catarina,Fevereiro,15.0
2020,Goias,Maio,150.0
2014,Espirito Santo,Maio,15.0
2017,Pernambuco,Junho,4.0
2017,Amapa,Abril,3.0
2023,Paraiba,Fevereiro,24.0
2016,Rio de Janeiro,Agosto,219.0
2021,Maranhão,Setembro,2.469
2013,Minas Gerais,Junho,191.0
2021,Tocantins,Outubro,1.213
2023,Paraiba,Maio,3.0
2018,Amapa,Agosto,38.0
2022,São Paulo,Outubro,62.0
2014,Rondonia,Setembro,2.806
2019,Rio de Janeiro,Outubro,70.0
2012,Pará,Março,16.0
2022,Mato Grosso do Sul,Junho,191.0
2012,Ceará,Outubro,1.102
