year,state,month,number
2018,Distrito Federal,Julho,29.0
2021,Sergipe,Abril,8.0
2014,Ceará,Fevereiro,9.0
2013,Alagoas,Abril,20.0
2013,Amapa,Julho,1.0
2013,Sergipe,Novembro,6.0
2014,Mato Grosso do Sul,Janeiro,156.0
2018,Santa Catarina,Maio,77.0
2016,Espirito Santo,Outubro,60.0
2021,Rondonia,Fevereiro,16.0
2016,Maranhão,Agosto,3.849
2017,Piaui,Junho,142.0
2023,Rio Grande do Sul,Março,107.0
2020,Amazonas,Agosto,8030.0
2015,Pernambuco,Outubro,172.0
2022,Santa Catarina,Setembro,69.0
2022,Piaui,Junho,256.0
2014,Distrito Federal,Outubro,31.0
2022,Rio de Janeiro,Novembro,5.0
2021,Distrito Federal,Novembro,0.0
2014,Amazonas,Dezembro,289.0
2013,São Paulo,Fevereiro,100.0
2014,Alagoas,Janeiro,49.0
2013,Paraná,Agosto,701.0
2019,Santa Catarina,Agosto,939.0
2014,Roraima,Julho,9.0
2020,Amapa,Junho,3.0
2023,Sergipe,Outubro,19.0
2020,Mato Grosso,Agosto,10430.0
2020,Santa Catarina,Setembro,203.0
2015,Tocantins,Janeiro,196.0
2019,Sergipe,Agosto,0.0
2016,Maranhão,Janeiro,395.0
2019,Rio Grande do Norte,Agosto,52.0
2013,Acre,Janeiro,0.0
2016,Pernambuco,Abril,8.0
2015,Paraná,Agosto,640.0
2015,Goias,Agosto,876.0
2019,Amazonas,Junho,57.0
2016,Acre,Agosto,2.526
2020,Rio de Janeiro,Fevereiro,10.0
2019,Mato Grosso,Novembro,1.176
2023,Mato Grosso do Sul,Dezembro,503.0
2014,Rio de Janeiro,Maio,13.0
2020,Alagoas,Agosto,5.0
2015,Alagoas,Outubro,28.0
2014,Distrito Federal,Setembro,67.0
2021,Maranhão,Abril,96.0
2019,Paraiba,Junho,2.0
2013,Rio de Janeiro,Março,3.0
2020,Mato Grosso do Sul,Junho,508.0
2014,Rio de Janeiro,Outubro,473.0
2015,Acre,Maio,2.0
2018,Pernambuco,Fevereiro,7.0
2017,Distrito Federal,Dezembro,0.0
2020,Pernambuco,Abril,11.0
2016,Mato Grosso,Janeiro,300.0
2022,Espirito Santo,Junho,53.0
2016,Minas Gerais,Março,91.0
2014,Roraima,Abril,183.0
2022,Pará,Maio,225.0
2014,Sergipe,Julho,0.0
2018,São Paulo,Abril,85.0
2013,Rio Grande do Sul,Fevereiro,51.0
2012,Mato Grosso,Novembro,488.0
2015,Ceará,Maio,17.0
2017,Santa Catarina,Fevereiro,27.0
2015,Ceará,Novembro,1.009
2017,Piaui,Março,28.0
2020,Rio de Janeiro,Setembro,237.0
2015,Acre,Agosto,1.624
2013,Ceará,Março,24.0
2012,Pará,Junho,305.0
2019,Tocantins,Maio,690.0
2013,Paraiba,Junho,3.0
2016,Santa Catarina,Novembro,144.0
2017,Tocantins,Junho,906.0
2020,Minas Gerais,Abril,83.0
2017,Maranhão,Fevereiro,44.0
2022,Rondonia,Junho,106.0
2016,Alagoas,Outubro,63.0
2014,Amapa,Março,2.0
2018,Paraná,Julho,481.0
2015,Santa Catarina,Outubro,21.0
2020,Paraná,Setembro,702.0
2022,Distrito Federal,Março,6.0
2016,Bahia,Agosto,727.0
2022,Mato Grosso do Sul,Abril,100.0
2012,Paraná,Novembro,219.0
2014,Rio Grande do Sul,Março,52.0
2016,Paraiba,Abril,1.0
2022,Sergipe,Outubro,6.0
2023,Paraná,Janeiro,51.0
2012,Sergipe,Outubro,0.0
2021,Rio Grande do Sul,Fevereiro,49.0
2017,Ceará,Julho,15.0
2022,Maranhão,Março,44.0
2012,Pará,Abril,24.0
2022,Roraima,Março,81.0
2012,Minas Gerais,Novembro,258.0
2020,Maranhão,Outubro,3.394
2022,Maranhão,Setembro,4.166
2014,Paraiba,Setembro,49.0
2013,Amazonas,Junho,81.0
2020,Paraiba,Julho,5.0
2017,Goias,Junho,308.0
2022,Sergipe,Agosto,1.0
2018,Distrito Federal,Março,0.0
2022,Mato Grosso,Janeiro,556.0
2022,Amapa,Julho,5.0
2016,Roraima,Outubro,107.0
2016,Rio Grande do Norte,Dezembro,75.0
2023,Rio Grande do Norte,Fevereiro,19.0
2020,Distrito Federal,Fevereiro,2.0
2013,Rio Grande do Sul,Julho,196.0
2012,Rondonia,Março,20.0
2017,Piaui,Agosto,1.257
2016,Ceará,Março,6.0
2020,Roraima,Abril,165.0
2020,Alagoas,Novembro,10.0
2015,Santa Catarina,Setembro,160.0
2020,Pará,Março,63.0
2013,Mato Grosso,Novembro,906.0
2023,Espirito Santo,Julho,62.0
2018,Santa Catarina,Abril,150.0
2016,Paraná,Julho,552.0
2018,Rondonia,Dezembro,47.0
2022,Alagoas,Fevereiro,29.0
2013,Maranhão,Abril,83.0
2015,Maranhão,Setembro,5.502
2019,Pará,Maio,80.0
2020,Paraná,Janeiro,39.0
2012,Tocantins,Outubro,3.874
2016,Alagoas,Abril,14.0
2013,Amazonas,Fevereiro,4.0
2020,Paraná,Junho,238.0
2018,Distrito Federal,Novembro,0.0
2023,Goias,Junho,343.0
2020,Amazonas,Setembro,4270.0
2018,Bahia,Agosto,477.0
2015,Pará,Maio,84.0
2023,Rio de Janeiro,Janeiro,6.0
2021,Rio Grande do Norte,Maio,7.0
2020,Mato Grosso do Sul,Setembro,3.097
2018,Goias,Novembro,36.0
2017,Ceará,Junho,6.0
2013,Espirito Santo,Setembro,28.0
2014,Mato Grosso,Outubro,4.657
2013,Amazonas,Abril,26.0
2019,Mato Grosso,Dezembro,666.0
2023,Sergipe,Fevereiro,17.0
2019,Alagoas,Agosto,6.0
2014,Ceará,Novembro,761.0
2018,Alagoas,Março,13.0
2019,Distrito Federal,Junho,6.0
2013,Roraima,Novembro,125.0
2016,Pará,Junho,509.0
2018,Acre,Julho,381.0
2015,Santa Catarina,Dezembro,18.0
2014,Rondonia,Novembro,187.0
2022,Tocantins,Janeiro,57.0
2014,Goias,Março,54.0
2020,Espirito Santo,Outubro,82.0
2017,Paraiba,Outubro,102.0
2018,Amazonas,Setembro,4.928
2019,Amapa,Dezembro,67.0
2014,Minas Gerais,Julho,537.0
2016,Paraná,Junho,261.0
2020,Pernambuco,Setembro,128.0
2013,Rio Grande do Norte,Abril,8.0
2022,Rio de Janeiro,Julho,180.0
2019,Rio Grande do Sul,Agosto,1.647
2013,Roraima,Abril,113.0
2013,Maranhão,Outubro,3.221
2021,Sergipe,Julho,0.0
2023,Tocantins,Fevereiro,104.0
2023,Rio de Janeiro,Julho,97.0
2015,Rondonia,Março,10.0
2023,Minas Gerais,Setembro,1795.0
2021,Espirito Santo,Maio,47.0
2020,São Paulo,Dezembro,15.0
2013,Amapa,Novembro,613.0
2014,Rio Grande do Sul,Julho,206.0
2013,Paraiba,Dezembro,72.0
2013,Rio Grande do Norte,Agosto,3.0
2016,Rio de Janeiro,Dezembro,5.0
2022,São Paulo,Junho,90.0
2012,Rio de Janeiro,Março,12.0
2022,Espirito Santo,Novembro,5.0
2020,Roraima,Novembro,19.0
2017,Rio Grande do Norte,Abril,6.0
2018,Amapa,Março,0.0
2018,Pará,Maio,78.0
2012,Mato Grosso,Outubro,3.475
2021,Bahia,Março,530.0
2023,Acre,Janeiro,8.0
2017,Espirito Santo,Maio,9.0
2012,Distrito Federal,Setembro,67.0
2014,Goias,Outubro,1.728
2016,Sergipe,Maio,9.0
2014,Acre,Maio,1.0
2013,Espirito Santo,Agosto,58.0
2022,Amapa,Dezembro,6.0
2022,Paraná,Outubro,158.0
2013,Mato Grosso,Março,636.0
2018,Bahia,Abril,71.0
2020,São Paulo,Abril,252.0
2021,Paraná,Fevereiro,103.0
2014,Tocantins,Março,41.0
2020,São Paulo,Setembro,2.254
2023,Maranhão,Abril,155.0
2012,São Paulo,Novembro,74.0
2013,Piaui,Março,15.0
2014,Minas Gerais,Janeiro,130.0
2012,Pará,Dezembro,2950.0
2023,Amazonas,Maio,30.0
2021,Maranhão,Novembro,2.502
2015,Roraima,Novembro,298.0
2013,Maranhão,Março,45.0
2018,Paraiba,Abril,4.0
2015,Pará,Julho,882.0
2023,Mato Grosso do Sul,Julho,307.0
2015,Paraiba,Setembro,47.0
2023,Minas Gerais,Maio,274.0
2013,Tocantins,Novembro,320.0
2020,Pará,Abril,38.0
2015,Maranhão,Abril,103.0
2015,Bahia,Dezembro,1.202
2023,Santa Catarina,Outubro,21.0
2021,Paraiba,Setembro,105.0
2013,Alagoas,Dezembro,37.0
2017,Tocantins,Dezembro,81.0
2015,Roraima,Abril,307.0
2022,Santa Catarina,Maio,87.0
2015,Distrito Federal,Setembro,64.0
2016,Distrito Federal,Junho,37.0
2017,Sergipe,Julho,0.0
2023,Bahia,Novembro,1296.0
2017,Espirito Santo,Fevereiro,7.0
2020,Goias,Julho,402.0
2018,Paraiba,Janeiro,42.0
2019,Santa Catarina,Fevereiro,10.0
2021,Rondonia,Abril,16.0
2022,Paraiba,Maio,0.0
2022,Goias,Agosto,975.0
2015,São Paulo,Abril,70.0
2021,Piaui,Abril,60.0
2016,Espirito Santo,Novembro,7.0
2018,Rio Grande do Sul,Maio,108.0
2013,Roraima,Dezembro,164.0
2022,Sergipe,Novembro,1.0
2021,Alagoas,Setembro,8.0
2013,Mato Grosso,Fevereiro,374.0
2012,Alagoas,Dezembro,55.0
2023,Paraná,Setembro,166.0
2015,Distrito Federal,Outubro,17.0
2017,Amapa,Maio,2.0
2016,Rio de Janeiro,Novembro,17.0
2013,Santa Catarina,Maio,98.0
2020,Pernambuco,Janeiro,105.0
2015,Distrito Federal,Julho,15.0
2015,Ceará,Abril,0.0
2019,Mato Grosso do Sul,Novembro,1.243
2012,Goias,Novembro,64.0
2019,Pernambuco,Junho,5.0
2019,Sergipe,Janeiro,31.0
2016,Maranhão,Junho,693.0
2017,Espirito Santo,Janeiro,14.0
2016,São Paulo,Setembro,506.0
2015,Espirito Santo,Dezembro,57.0
2020,Acre,Dezembro,11.0
2012,Alagoas,Maio,23.0
2016,Alagoas,Junho,5.0
2020,Rondonia,Fevereiro,39.0
2015,Rio Grande do Norte,Dezembro,78.0
2020,Ceará,Janeiro,94.0
2019,Alagoas,Fevereiro,9.0
2015,Pará,Fevereiro,92.0
2015,Minas Gerais,Abril,85.0
2012,Alagoas,Janeiro,43.0
2012,Goias,Março,71.0
2020,Sergipe,Julho,0.0
2015,Paraná,Maio,74.0
2013,Roraima,Julho,4.0
2015,Goias,Janeiro,105.0
2017,Distrito Federal,Setembro,77.0
2019,Piaui,Maio,67.0
2021,Paraná,Junho,106.0
2021,Tocantins,Julho,1.794
2023,Pernambuco,Novembro,380.0
2013,Bahia,Março,441.0
2015,Rondonia,Abril,12.0
2014,Acre,Setembro,2.528
2014,Rondonia,Março,11.0
2022,Paraná,Dezembro,57.0
2013,Acre,Junho,19.0
2013,Sergipe,Setembro,1.0
2013,Goias,Fevereiro,67.0
2019,Tocantins,Janeiro,84.0
2017,Amazonas,Outubro,1190.0
2013,Amapa,Outubro,560.0
2020,Minas Gerais,Fevereiro,114.0
2015,Rio Grande do Sul,Outubro,63.0
2020,Rio de Janeiro,Julho,130.0
2018,Sergipe,Junho,2.0
2014,Amazonas,Agosto,3.604
2019,Bahia,Novembro,924.0
2014,Ceará,Janeiro,119.0
2016,Amazonas,Junho,84.0
2020,Rondonia,Outubro,2.413
2012,Maranhão,Março,54.0
2014,Rio Grande do Sul,Setembro,212.0
2012,Pernambuco,Março,68.0
2017,Roraima,Agosto,33.0
2018,Ceará,Setembro,429.0
2015,Bahia,Junho,233.0
2014,Pará,Abril,23.0
2019,Amazonas,Julho,1.371
2014,Mato Grosso do Sul,Julho,190.0
2020,Rio Grande do Sul,Janeiro,32.0
2019,Santa Catarina,Abril,12.0
2023,Santa Catarina,Junho,149.0
2018,Distrito Federal,Junho,1.0
2015,Distrito Federal,Maio,2.0
2017,Tocantins,Fevereiro,24.0
2019,Roraima,Março,2.433
2018,Paraiba,Março,3.0
2012,Tocantins,Janeiro,14.0
2017,Mato Grosso,Setembro,14840.0
2012,Rondonia,Novembro,271.0
2013,Espirito Santo,Maio,13.0
2019,Alagoas,Abril,5.0
2021,Paraiba,Outubro,250.0
2014,Amapa,Outubro,592.0
2012,Ceará,Novembro,1.165
2015,Amazonas,Junho,34.0
2017,Tocantins,Novembro,496.0
2016,Espirito Santo,Abril,49.0
2016,Minas Gerais,Novembro,113.0
2023,Amazonas,Março,28.0
2015,Goias,Fevereiro,43.0
2019,Rio Grande do Sul,Abril,54.0
2021,Santa Catarina,Julho,481.0
2019,Paraná,Fevereiro,24.0
2016,Rondonia,Outubro,2.041
2013,Rio Grande do Norte,Março,7.0
2022,São Paulo,Julho,345.0
2021,São Paulo,Julho,808.0
2022,Amazonas,Abril,15.0
2012,Rio de Janeiro,Dezembro,8.0
2014,Rio Grande do Norte,Novembro,109.0
2019,Mato Grosso,Julho,2.326
2023,Roraima,Setembro,194.0
2015,Mato Grosso,Fevereiro,396.0
2013,Amapa,Setembro,126.0
2013,Goias,Julho,356.0
2016,Pará,Maio,148.0
2023,Amazonas,Junho,213.0
2012,Goias,Abril,116.0
2017,Piaui,Abril,23.0
2013,Roraima,Maio,6.0
2012,Acre,Maio,15.0
2019,Sergipe,Maio,4.0
2018,Rio Grande do Sul,Junho,62.0
2020,Mato Grosso,Maio,951.0
2013,Bahia,Agosto,602.0
2014,Pernambuco,Outubro,172.0
2023,Piaui,Maio,111.0
2012,São Paulo,Abril,121.0
2017,Pernambuco,Julho,1.0
2017,Paraná,Dezembro,98.0
2018,Espirito Santo,Fevereiro,1.0
2014,Maranhão,Janeiro,291.0
2019,Rio Grande do Sul,Setembro,523.0
2023,Distrito Federal,Setembro,18.0
2014,Rio de Janeiro,Novembro,31.0
2013,Ceará,Dezembro,910.0
2020,Maranhão,Janeiro,86.0
2016,Rio Grande do Sul,Abril,26.0
2014,Paraná,Novembro,59.0
2017,Acre,Janeiro,0.0
2019,Santa Catarina,Novembro,63.0
2013,Rio de Janeiro,Junho,21.0
2021,Rio Grande do Norte,Fevereiro,39.0
2014,São Paulo,Abril,93.0
2013,Ceará,Fevereiro,55.0
2019,Rondonia,Agosto,5.593
2023,Roraima,Julho,12.0
2020,Pernambuco,Julho,16.0
2015,Maranhão,Agosto,5.411
2020,Espirito Santo,Abril,8.0
2012,Ceará,Janeiro,308.0
2014,Rio Grande do Sul,Fevereiro,27.0
2013,Sergipe,Abril,14.0
2023,Ceará,Fevereiro,36.0
2021,Bahia,Julho,732.0
2014,Piaui,Julho,1.151
2023,Mato Grosso,Setembro,4219.0
2022,Goias,Março,120.0
2022,Pernambuco,Julho,11.0
2021,Mato Grosso,Setembro,5.602
2021,Paraná,Setembro,725.0
2019,Pernambuco,Fevereiro,9.0
2016,Piaui,Janeiro,93.0
2012,Bahia,Dezembro,529.0
2016,Goias,Março,107.0
2016,Tocantins,Junho,1100.0
2020,Mato Grosso,Junho,1960.0
2020,Goias,Novembro,229.0
2018,Pará,Fevereiro,36.0
2017,Santa Catarina,Julho,461.0
2022,Rio de Janeiro,Outubro,33.0
2020,Minas Gerais,Maio,166.0
2014,Santa Catarina,Julho,83.0
2017,Minas Gerais,Janeiro,99.0
2018,Acre,Setembro,4.379
2019,Rio Grande do Norte,Janeiro,20.0
2021,Mato Grosso,Julho,1.715
2021,Amapa,Novembro,103.0
2018,Pará,Outubro,5.028
2017,Alagoas,Novembro,11.0
2018,Mato Grosso do Sul,Abril,94.0
2020,Ceará,Maio,3.0
2022,Bahia,Julho,530.0
2012,Piaui,Maio,352.0
2017,Bahia,Janeiro,150.0
2013,Mato Grosso,Maio,962.0
2013,Rio Grande do Sul,Outubro,113.0
2012,Sergipe,Janeiro,40.0
2017,Santa Catarina,Novembro,164.0
2015,Paraiba,Novembro,190.0
2015,Bahia,Outubro,4.695
2018,Acre,Junho,41.0
2022,Sergipe,Janeiro,5.0
2022,Pernambuco,Outubro,407.0
2019,Maranhão,Outubro,3.645
2021,São Paulo,Junho,136.0
2021,Piaui,Fevereiro,42.0
2015,Mato Grosso do Sul,Janeiro,176.0
2015,Minas Gerais,Outubro,3.393
2021,Paraná,Novembro,210.0
2013,Rio Grande do Sul,Junho,41.0
2016,Santa Catarina,Julho,610.0
2016,São Paulo,Abril,293.0
2021,Tocantins,Março,65.0
2016,Santa Catarina,Setembro,677.0
2014,Rio Grande do Sul,Novembro,54.0
2021,Sergipe,Janeiro,12.0
2021,Goias,Abril,110.0
2012,Santa Catarina,Janeiro,25.0
2016,Roraima,Fevereiro,185.0
2022,Mato Grosso do Sul,Maio,333.0
2015,São Paulo,Agosto,627.0
2020,Maranhão,Agosto,2.162
2017,Maranhão,Janeiro,178.0
2015,Tocantins,Junho,1.118
2022,Goias,Outubro,752.0
2016,Tocantins,Março,132.0
2020,Paraiba,Novembro,181.0
2022,Amazonas,Fevereiro,18.0
2023,Pará,Setembro,9507.0
2021,Goias,Setembro,2.634
2016,Ceará,Setembro,335.0
2023,Amapa,Agosto,69.0
2015,Rio Grande do Sul,Setembro,185.0
2023,Tocantins,Janeiro,59.0
2012,Tocantins,Março,83.0
2013,Distrito Federal,Março,1.0
2022,Mato Grosso,Outubro,1.548
2015,Amazonas,Março,25.0
2015,Paraná,Fevereiro,42.0
2016,Piaui,Julho,746.0
2021,Goias,Outubro,576.0
2015,Minas Gerais,Novembro,1340.0
2017,Maranhão,Junho,644.0
2014,Mato Grosso do Sul,Agosto,296.0
2023,Maranhão,Fevereiro,135.0
2016,Rondonia,Fevereiro,71.0
2021,Minas Gerais,Março,230.0
2013,Rio Grande do Norte,Junho,2.0
2013,Acre,Setembro,3.331
2016,Amazonas,Agosto,3.652
2020,Roraima,Outubro,113.0
2017,Rio Grande do Sul,Setembro,278.0
2013,Ceará,Abril,7.0
2016,Pará,Dezembro,3.051
2012,Paraná,Maio,160.0
2015,Amazonas,Dezembro,474.0
2023,São Paulo,Fevereiro,36.0
2021,Ceará,Maio,13.0
2015,Rio de Janeiro,Agosto,141.0
2016,Amazonas,Setembro,2.785
2018,Amapa,Maio,1.0
2020,Mato Grosso do Sul,Dezembro,195.0
2013,Tocantins,Fevereiro,37.0
2019,Goias,Julho,403.0
2015,Amazonas,Novembro,909.0
2016,Paraiba,Março,3.0
2016,Sergipe,Fevereiro,15.0
2020,Santa Catarina,Novembro,69.0
2016,Rio Grande do Norte,Abril,2.0
2021,Santa Catarina,Janeiro,5.0
2014,São Paulo,Fevereiro,94.0
2016,Maranhão,Setembro,3.109
2012,Goias,Maio,123.0
2015,Rio de Janeiro,Junho,21.0
2019,Paraná,Abril,59.0
2019,Santa Catarina,Outubro,68.0
2017,Amapa,Agosto,28.0
2020,Pará,Julho,2.687
2013,Paraná,Novembro,113.0
2014,Rio de Janeiro,Março,25.0
2019,Goias,Novembro,160.0
2014,Tocantins,Junho,1.343
2022,Amazonas,Março,15.0
2012,Ceará,Junho,33.0
2020,Rio Grande do Norte,Outubro,175.0
2013,Bahia,Dezembro,107.0
2017,Paraiba,Janeiro,23.0
2013,Piaui,Maio,49.0
2013,Rio Grande do Sul,Abril,98.0
2022,Rio Grande do Norte,Fevereiro,3.0
2015,Minas Gerais,Junho,192.0
2015,Rio de Janeiro,Janeiro,86.0
2017,Alagoas,Junho,1.0
2014,Paraiba,Maio,1.0
2022,Alagoas,Julho,1.0
2013,Pernambuco,Dezembro,121.0
2018,Rio Grande do Norte,Junho,6.0
2017,Paraná,Janeiro,53.0
2016,Paraiba,Maio,1.0
2022,Paraiba,Julho,3.0
2018,Acre,Maio,14.0
2018,Rio Grande do Sul,Janeiro,45.0
2012,Maranhão,Fevereiro,84.0
2021,Paraná,Agosto,1.195
2021,Espirito Santo,Fevereiro,13.0
2020,Rio de Janeiro,Dezembro,4.0
2021,Paraiba,Novembro,319.0
2017,Minas Gerais,Agosto,1610.0
2012,Paraná,Outubro,227.0
2018,Minas Gerais,Março,107.0
2017,Rio Grande do Norte,Maio,2.0
2015,Amapa,Dezembro,327.0
2022,Acre,Outubro,1.127
2021,Pará,Março,34.0
2020,Pará,Dezembro,2.184
2022,Santa Catarina,Agosto,425.0
2023,Acre,Novembro,160.0
2021,Distrito Federal,Maio,9.0
2023,Roraima,Fevereiro,168.0
2022,Distrito Federal,Dezembro,0.0
2012,Paraiba,Dezembro,70.0
2015,Goias,Abril,58.0
2017,Acre,Maio,9.0
2021,Goias,Novembro,71.0
2022,Rio Grande do Norte,Dezembro,99.0
2018,Amazonas,Abril,14.0
2022,Roraima,Julho,12.0
2023,Goias,Abril,134.0
2012,Alagoas,Junho,5.0
2016,Rondonia,Agosto,3.551
2016,Paraiba,Julho,20.0
2014,Ceará,Abril,3.0
2012,Rondonia,Janeiro,6.0
2017,Minas Gerais,Março,99.0
2019,Minas Gerais,Abril,85.0
2018,Mato Grosso do Sul,Janeiro,47.0
2017,Tocantins,Maio,626.0
2020,Rio de Janeiro,Março,6.0
2017,Distrito Federal,Novembro,0.0
2022,Rondonia,Outubro,822.0
2019,Mato Grosso do Sul,Outubro,2310.0
2016,Alagoas,Setembro,15.0
2015,Maranhão,Novembro,4.159
2016,Rondonia,Dezembro,138.0
2014,Pará,Março,17.0
2018,Ceará,Julho,29.0
2019,Bahia,Outubro,1.783
2019,Rio Grande do Sul,Novembro,53.0
2022,Ceará,Janeiro,37.0
2016,Piaui,Agosto,1730.0
2022,Piaui,Agosto,1.659
2021,Distrito Federal,Outubro,7.0
2016,Amapa,Dezembro,463.0
2018,Santa Catarina,Fevereiro,48.0
2016,Mato Grosso,Setembro,8.284
2013,Acre,Agosto,1.045
2022,Alagoas,Março,24.0
2012,Rondonia,Abril,21.0
2012,Rio de Janeiro,Outubro,162.0
2012,Sergipe,Dezembro,22.0
2019,Roraima,Setembro,26.0
2019,Ceará,Junho,9.0
2012,São Paulo,Março,138.0
2023,Rondonia,Setembro,2651.0
2013,Rio Grande do Sul,Setembro,356.0
2019,Ceará,Abril,1.0
2016,Pernambuco,Novembro,196.0
2015,Paraná,Abril,77.0
2020,Rio de Janeiro,Agosto,162.0
2016,Pernambuco,Fevereiro,22.0
2023,Goias,Setembro,651.0
2019,São Paulo,Setembro,872.0
2022,Ceará,Fevereiro,21.0
2012,Rio Grande do Sul,Novembro,85.0
2012,Paraná,Agosto,821.0
2014,Mato Grosso,Maio,803.0
2022,Mato Grosso,Fevereiro,472.0
2012,Pará,Outubro,5.946
2020,Santa Catarina,Fevereiro,36.0
2023,Paraiba,Novembro,281.0
2016,Sergipe,Outubro,7.0
2012,Rondonia,Junho,55.0
2018,Bahia,Janeiro,102.0
2018,Rondonia,Fevereiro,7.0
2012,Mato Grosso,Março,419.0
2015,Paraiba,Junho,0.0
2018,Pará,Agosto,2.782
2018,Rio Grande do Norte,Novembro,128.0
2015,Maranhão,Junho,850.0
2023,Piaui,Junho,432.0
2014,Amapa,Abril,1.0
2012,Acre,Setembro,2.796
2020,Goias,Abril,156.0
2017,São Paulo,Setembro,1930.0
2015,Minas Gerais,Dezembro,248.0
2016,Minas Gerais,Agosto,1.563
2016,Amapa,Julho,1.0
2017,Roraima,Julho,3.0
2023,Bahia,Abril,269.0
